campaign_id,adset_id,adset_name,start_time,end_time,start_time_utc,end_time_utc,account_currency,account_name,currency_divisor,adset_daily_budget_curr,adset_lifetime_budget_curr,adset_daily_budget_curr_mean,adset_daily_budget_curr_std,adset_daily_lower_bound_95,adset_daily_upper_bound_95,adset_daily_lower_bound_90,adset_daily_upper_bound_90,adset_daily_lower_bound_80,adset_daily_upper_bound_80,account_id,adset_lifetime_budget_curr_mean,adset_lifetime_budget_curr_std,adset_lifetime_lower_bound_95,adset_lifetime_upper_bound_95,adset_lifetime_lower_bound_90,adset_lifetime_upper_bound_90,adset_lifetime_lower_bound_80,adset_lifetime_upper_bound_80,campaign_lifetime_oulier_80,campaign_lifetime_oulier_90,campaign_lifetime_oulier_95
543210166,987654278,Ad Set 1,2020-04-24T06:00:48-0700,2020-05-09T20:23:48-0700,2020-04-24 13:00:48+00:00,2020-05-10 03:23:48+00:00,,"00000000, USD",USD,,1153.846154,,,,,,,,,0,1959.259615,1598.471931,-1173.745369,5092.2646,-670.2267112,4588.745942,-89.98140015,4008.500631,-,-,-
543210165,987654279,Ad Set 2,2020-04-24T06:00:48-0700,2020-05-09T20:23:48-0700,2020-04-24 13:00:48+00:00,2020-05-10 03:23:48+00:00,,"00000000, USD",USD,,1153.846154,,,,,,,,,0,1959.259615,1598.471931,-1173.745369,5092.2646,-670.2267112,4588.745942,-89.98140015,4008.500631,-,-,-
543210164,987654280,Ad Set 3,2020-05-16T22:30:16-0700,2020-06-18T23:59:16-0700,2020-05-17 05:30:16+00:00,2020-06-19 06:59:16+00:00,,"00000000, USD",USD,,3461.538462,,,,,,,,,0,1959.259615,1598.471931,-1173.745369,5092.2646,-670.2267112,4588.745942,-89.98140015,4008.500631,-,-,-
543210163,987654281,Ad Set 4,2020-06-02T19:57:59-0700,2020-06-09T19:57:56-0700,2020-06-03 02:57:59+00:00,2020-06-10 02:57:56+00:00,,"00000000, USD",USD,,1395,,,,,,,,,0,1959.259615,1598.471931,-1173.745369,5092.2646,-670.2267112,4588.745942,-89.98140015,4008.500631,-,-,-
543210162,987654282,Ad Set 5,2020-07-09T16:59:52-0700,2020-07-31T15:09:52-0700,2020-07-09 23:59:52+00:00,2020-07-31 22:09:52+00:00,,"00000000, USD",USD,,2307.692308,,,,,,,,,0,1959.259615,1598.471931,-1173.745369,5092.2646,-670.2267112,4588.745942,-89.98140015,4008.500631,-,-,-
543210161,987654283,Ad Set 6,2020-08-17T16:00:06-0700,2020-08-31T11:46:06-0700,2020-08-17 23:00:06+00:00,2020-08-31 18:46:06+00:00,,"00000000, USD",USD,,576.9230769,,,,,,,,,0,1959.259615,1598.471931,-1173.745369,5092.2646,-670.2267112,4588.745942,-89.98140015,4008.500631,-,-,-
543210160,987654284,Ad Set 7,2020-09-10T13:53:53-0700,2020-09-26T12:01:53-0700,2020-09-10 20:53:53+00:00,2020-09-26 19:01:53+00:00,,"00000000, USD",USD,,576.9230769,,,,,,,,,0,1959.259615,1598.471931,-1173.745369,5092.2646,-670.2267112,4588.745942,-89.98140015,4008.500631,-,-,-
543210159,987654285,Ad Set 8,2020-10-10T13:01:21-0700,2020-11-02T12:01:11-0800,2020-10-10 20:01:21+00:00,2020-11-02 20:01:11+00:00,,"00000000, USD",USD,,519.2307692,,,,,,,,,0,1959.259615,1598.471931,-1173.745369,5092.2646,-670.2267112,4588.745942,-89.98140015,4008.500631,-,-,-
543210158,987654286,Ad Set 9,2020-10-13T16:15:15-0700,2020-11-02T16:15:15-0800,2020-10-13 23:15:15+00:00,2020-11-03 00:15:15+00:00,,"00000000, USD",USD,,346.1538462,,,,,,,,,0,1959.259615,1598.471931,-1173.745369,5092.2646,-670.2267112,4588.745942,-89.98140015,4008.500631,-,-,-
543210157,987654287,Ad Set 10,2020-12-11T12:00:25-0800,2020-12-24T23:59:25-0800,2020-12-11 20:00:25+00:00,2020-12-25 07:59:25+00:00,,"00000000, USD",USD,,346.1538462,,,,,,,,,0,1959.259615,1598.471931,-1173.745369,5092.2646,-670.2267112,4588.745942,-89.98140015,4008.500631,-,-,-
